    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (1,492,267,660,95,195,49,39,14,25,101,72,-175,-81,52);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (373,447,360,940,12,84,221,101,13,4,200,51,-94,-89,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (374,463,377,835,26,75,213,144,20,3,235,58,181,97,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (375,483,75,564,131,246,60,45,13,16,197,73,-79,-130,54);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (376,442,289,627,24,166,477,166,21,2,213,30,149,-216,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (377,359,340,844,33,83,262,90,9,2,315,35,39,-245,17);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (378,458,395,837,23,113,61,78,15,10,186,44,43,-115,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (379,393,331,802,25,119,378,155,36,3,164,32,97,-38,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (380,326,340,600,13,111,85,67,6,17,123,77,-313,-107,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (381,477,75,681,80,169,70,52,11,31,155,65,-184,-184,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (382,348,387,769,13,96,128,103,14,9,128,53,-332,155,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (383,472,75,473,114,213,53,37,16,56,164,47,-269,135,46);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (384,425,238,674,9,99,220,97,13,1,190,72,-433,-252,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (385,474,143,728,72,234,104,46,10,9,238,64,-219,22,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (386,558,310,780,49,172,89,54,10,4,235,61,77,-233,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (387,495,316,768,37,115,83,99,25,9,119,45,-198,38,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (388,505,75,871,105,153,49,47,3,37,215,77,-247,136,64);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (389,457,282,807,19,86,257,115,12,3,227,44,-25,-225,15);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (390,350,100,500,10,10,451,100,1,1,237,92,-200,-200,65);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (391,591,100,375,31,92,140,103,10,5,132,87,-284,-239,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (392,418,333,746,47,140,98,89,25,6,141,44,-126,409,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (393,341,294,756,34,101,149,137,19,18,208,78,-74,-37,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (394,476,75,744,125,172,95,69,16,19,180,60,-102,82,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (395,492,382,826,52,92,47,45,13,13,140,40,19,-179,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (396,375,368,720,82,175,35,28,19,10,172,79,-259,-136,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (397,344,280,733,9,62,210,130,20,4,156,80,-357,-86,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (398,453,238,600,12,110,201,98,13,2,172,82,-419,-199,17);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (399,350,75,600,10,10,0,100,1,1,75,97,-300,-300,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (400,586,75,400,130,168,0,10,5,15,154,81,-161,-97,61);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (401,457,43,564,35,109,260,116,24,10,159,70,-136,47,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (402,436,394,652,17,131,151,104,14,7,216,31,98,-82,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (403,465,75,780,70,185,56,30,7,29,182,44,-308,-61,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (404,462,264,532,39,176,150,114,19,32,245,26,3,-55,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (405,456,320,756,18,96,91,87,13,9,149,66,-256,-135,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (406,222,380,500,10,150,0,10,17,56,256,84,-129,-102,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (407,455,258,821,114,206,53,53,5,26,254,74,-154,70,54);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (408,528,75,699,114,205,101,67,12,18,177,55,-114,225,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (409,429,75,800,74,140,0,63,1,1,224,89,-188,-93,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (410,545,352,711,41,181,221,142,10,2,194,26,83,-49,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (411,579,75,594,82,180,50,36,18,47,81,61,-446,180,60);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (412,556,250,667,19,176,145,63,13,1,88,88,-467,-173,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (413,557,75,739,87,172,42,39,8,22,234,52,-217,45,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (414,455,273,836,21,77,127,109,14,4,243,44,-87,-195,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (415,475,269,778,130,206,101,63,9,18,241,42,13,54,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (416,424,269,553,27,81,57,64,11,6,194,49,-294,-17,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (417,354,250,800,13,53,214,105,23,3,235,75,-378,-419,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (418,469,329,846,16,79,351,143,18,5,257,32,97,-33,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (419,327,278,743,3,102,206,97,12,9,182,76,-576,-172,37);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (420,472,390,710,52,176,71,41,11,14,205,59,135,-134,37);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (421,402,207,698,38,87,158,90,28,14,143,82,-317,-19,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (422,327,379,667,8,69,153,109,12,1,153,66,-27,-129,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (423,565,75,200,56,174,7,17,10,38,90,82,-423,-9,88);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (424,556,200,800,10,92,134,130,1,1,185,87,-79,-91,58);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (425,504,349,850,21,75,322,125,19,3,263,27,304,-29,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (426,222,75,500,54,140,97,115,1,1,138,82,-249,-106,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (427,500,250,500,90,289,51,32,1,35,187,83,-198,-216,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (428,507,401,712,44,112,61,67,15,5,113,52,-10,-174,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (429,506,75,579,85,213,41,37,8,23,144,48,-134,176,45);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (430,464,417,795,15,79,102,154,13,10,226,26,274,80,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (431,478,75,693,114,215,45,30,8,11,175,34,-157,-77,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (432,443,345,804,37,94,73,80,17,5,197,49,-17,-53,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (433,600,67,600,20,97,295,96,10,1,121,71,-223,-183,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (434,450,413,805,29,118,50,47,8,9,124,57,42,70,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (435,450,387,776,73,166,81,75,22,7,142,36,186,19,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (436,598,75,420,96,220,57,53,7,63,107,59,-215,111,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (437,339,440,500,32,214,119,69,24,20,150,78,-116,-8,46);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (438,444,321,813,27,157,178,122,13,2,232,36,-98,-33,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (439,517,75,542,109,216,33,34,8,45,191,79,-179,-153,63);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (440,399,75,638,84,128,57,48,10,44,114,60,-466,-27,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (441,434,452,833,18,92,280,113,19,5,172,67,-144,-235,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (442,532,75,762,115,251,42,30,5,25,185,41,-176,74,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (443,502,100,681,114,282,122,63,20,18,146,42,-94,293,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (444,600,75,519,58,146,57,36,14,68,116,70,-162,-93,66);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (445,455,377,880,13,100,304,116,9,2,211,53,36,192,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (446,514,75,339,117,161,40,28,34,35,132,70,-246,46,56);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (447,583,250,571,35,179,55,31,11,22,250,81,184,-136,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (448,507,75,766,115,276,102,47,17,20,218,33,-143,57,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (449,333,380,600,10,120,0,50,22,1,353,89,-152,-129,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (450,557,281,733,44,123,255,152,23,14,279,31,126,-106,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (451,455,368,685,17,90,182,131,16,7,269,38,-25,162,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (452,417,333,837,17,116,297,103,17,10,258,25,-40,314,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (453,458,351,805,15,117,405,150,26,11,274,24,356,26,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (454,584,297,465,28,145,149,92,27,8,116,49,-219,6,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (455,524,333,833,10,87,137,70,23,1,181,73,-38,-113,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (456,492,366,784,19,74,144,67,26,5,166,60,-86,71,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (457,250,286,800,34,66,220,113,16,4,81,86,-350,-151,74);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (458,500,75,600,10,239,317,100,30,1,98,90,-250,-250,160);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (459,502,392,840,20,101,67,62,10,6,147,42,37,-202,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (460,491,267,789,57,183,161,79,13,23,219,35,-105,275,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (461,482,318,826,46,159,402,181,31,4,344,36,554,-207,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (462,370,75,600,10,227,0,10,24,1,75,89,-182,-127,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (463,370,75,600,10,10,0,10,1,1,75,93,-250,-150,80);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (464,500,366,801,9,89,328,128,24,5,218,32,173,26,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (465,470,263,718,43,158,47,45,13,9,162,51,-161,-186,23);
